T0E14 4456:084 SEGGER J-Link V6.40 Log File (0000ms, 5310ms total)
T0E14 4456:084 DLL Compiled: Oct 26 2018 15:06:12 (0000ms, 5310ms total)
T0E14 4456:084 Logging started @ 2022-09-23 00:31 (0000ms, 5310ms total)
T0E14 4456:085 JLINK_SetWarnOutHandler(...) (0000ms, 5310ms total)
T0E14 4456:085 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0000ms, 5310ms total)
T0E14 4456:086 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 5317ms total)
T0E14 4456:086 WEBSRV Webserver running on local port 19080 (0007ms, 5317ms total)
T0E14 4456:086   returns O.K. (0007ms, 5317ms total)
T0E14 4456:094 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_SetSpeed(100) (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_GetAvailable(...) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_SelectDeviceFamily(6) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_ClrError() (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 5318ms total)
T0E14 4456:096 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)
Iterating through AP map to find AHB-AP to use >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian.
 -- Max. mem block: 0x00002408 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0186ms, 5504ms total)
T0E14 4456:282 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 5504ms total)
T0E14 4456:282 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 5505ms total)
T0E14 4456:283 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetDeviceFamily()  returns 6 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_SetSpeed(2000) (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 5506ms total)
T0940 5666:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14506ms total)
T0940 5669:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14506ms total)
T2D88 5670:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14507ms total)
T0940 5672:372 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14508ms total)
T0940 5675:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14509ms total)
T0940 5678:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14510ms total)
T2D88 5680:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14526ms total)
T0940 5681:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14526ms total)
T0940 5684:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14526ms total)
T0940 5687:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14527ms total)
T2D88 5690:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14529ms total)
T0940 5690:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14529ms total)
T0940 5693:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14530ms total)
T0940 5696:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14535ms total)
T0940 5699:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14535ms total)
T2D88 5700:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14537ms total)
T0940 5702:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14537ms total)
T0940 5705:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14538ms total)
T0940 5708:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14538ms total)
T2D88 5710:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14539ms total)
T0940 5711:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14539ms total)
T0940 5714:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 14543ms total)

                JLINK_RTTERMINAL_Control(Cmd = JLINKARM_RTTERMINAL_CMD_STOP)  returns 0x01 (0000ms, 0000ms total)
              JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14995ms total)
T2D88 5720:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14998ms total)
T0940 5720:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 14999ms total)
T0940 5723:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15012ms total)
T0940 5726:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15012ms total)
T0940 5729:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15013ms total)
T2D88 5730:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15014ms total)
T0940 5732:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15014ms total)
T0940 5735:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15017ms total)
T0940 5738:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15017ms total)
T2D88 5740:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15018ms total)
T0940 5741:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15018ms total)
T0940 5744:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15018ms total)
T0940 5747:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15018ms total)
T2D88 5750:186 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15018ms total)
T0940 5750:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15018ms total)

                JLINK_RTTERMINAL_Control(Cmd = JLINKARM_RTTERMINAL_CMD_STOP)  returns 0x01 (0000ms, 0000ms total)
              JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15469ms total)
T0940 5756:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15472ms total)
T0940 5759:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15474ms total)
T2D88 5760:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15475ms total)
T0940 5762:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15475ms total)
T0940 5765:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15476ms total)
T0940 5768:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15481ms total)
T2D88 5770:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15483ms total)
T0940 5771:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15487ms total)
T0940 5774:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15494ms total)
T0940 5777:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15503ms total)
T2D88 5780:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15506ms total)
T0940 5780:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15506ms total)
T0940 5783:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15509ms total)
T0940 5786:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15512ms total)
T0940 5789:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15521ms total)
T2D88 5790:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15528ms total)
T0940 5792:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15534ms total)
T0940 5795:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15537ms total)
T0940 5798:372 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15544ms total)
T2D88 5800:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15545ms total)
T0940 5801:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15545ms total)
T0940 5804:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15546ms total)
T0940 5807:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15546ms total)
T2D88 5810:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15547ms total)
T0940 5810:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15547ms total)
T0940 5813:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15547ms total)
T0940 5816:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15547ms total)
T0940 5819:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15547ms total)
T2D88 5820:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15548ms total)
T0940 5822:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15549ms total)
T0940 5825:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15550ms total)
T0940 5828:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15550ms total)
T2D88 5830:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15551ms total)
T0940 5831:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15551ms total)
T0940 5834:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15551ms total)
T0940 5837:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15551ms total)
T2D88 5840:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 15552ms total)
T0940 5840:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 15552ms total)
T2E5C 5840:370 
  ***** Error: Connection to emulator lost! (0968ms, 16520ms total)
T0940 5843:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15552ms total)
T0940 5846:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15552ms total)
T0940 5849:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15552ms total)
T2D88 5850:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0001ms, 15553ms total)
T0940 5852:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15553ms total)
T0940 5855:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15553ms total)
T0940 5858:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15553ms total)
T2D88 5860:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15553ms total)
T0940 5861:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0001ms, 15554ms total)
T0E14 5861:375 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014)   returns 0x00 (0000ms, 15554ms total)
